lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITableViewRowProxy.mc39d83f37133b641^30d7caf37133b641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^3927"CompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vinayashok/Development/FoodCount/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=33ae908d-cbd9-4266-a091-67e10469db95 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-generated-files.hmap -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-own-target-headers.hmap -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-all-target-headers.hmap -iquote /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-project-headers.hmap -I/Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/DerivedSources/i386 -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/DerivedSources -F/Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9p/3p4652j54xs6h3f_q6x7r5xh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FoodCount_Prefix-biqbkkpevdaninhdmwvituhflcit/FoodCount_Prefix.pch -MMD -MT dependencies -MF /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITableViewRowProxy.d --serialize-diagnostics /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITableViewRowProxy.dia -c /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITableViewRowProxy.m -o /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o36"313FD3C2-94C0-454F-898C-2DF4F4F05D8F-

CCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372470254.391182
e372470254.556759
r1
xCompileC
xbuild/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITableViewSectionProxy.md65264ee7133b641^d49a8eee7133b641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^3951"CompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vinayashok/Development/FoodCount/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=33ae908d-cbd9-4266-a091-67e10469db95 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-generated-files.hmap -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-own-target-headers.hmap -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-all-target-headers.hmap -iquote /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-project-headers.hmap -I/Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/DerivedSources/i386 -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/DerivedSources -F/Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9p/3p4652j54xs6h3f_q6x7r5xh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FoodCount_Prefix-biqbkkpevdaninhdmwvituhflcit/FoodCount_Prefix.pch -MMD -MT dependencies -MF /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.d --serialize-diagnostics /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.dia -c /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITableViewSectionProxy.m -o /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o36"75B5D76E-727C-4999-A2C1-99B4028EFE93-

CCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITextArea.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372470256.409481
e372470256.613957
r1
xCompileC
xbuild/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITextArea.o
x/Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITextArea.m8d0969f07133b641^c03f9df07133b641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITextArea.m0000000000000000^3873"CompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITextArea.o Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vinayashok/Development/FoodCount/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=33ae908d-cbd9-4266-a091-67e10469db95 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-generated-files.hmap -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-own-target-headers.hmap -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-all-target-headers.hmap -iquote /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-project-headers.hmap -I/Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/DerivedSources/i386 -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/DerivedSources -F/Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9p/3p4652j54xs6h3f_q6x7r5xh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FoodCount_Prefix-biqbkkpevdaninhdmwvituhflcit/FoodCount_Prefix.pch -MMD -MT dependencies -MF /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITextArea.d --serialize-diagnostics /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITextArea.dia -c /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITextArea.m -o /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITextArea.o36"2A5E0349-D723-47C8-8B5E-4E0989BBFD1C-

CCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372470254.391532
e372470254.534181
r1
xCompileC
xbuild/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITextAreaProxy.mdd6064ee7133b641^16c088ee7133b641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITextAreaProxy.m0000000000000000^3903"CompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITextAreaProxy.o Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vinayashok/Development/FoodCount/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=33ae908d-cbd9-4266-a091-67e10469db95 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-generated-files.hmap -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-own-target-headers.hmap -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-all-target-headers.hmap -iquote /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-project-headers.hmap -I/Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/DerivedSources/i386 -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/DerivedSources -F/Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9p/3p4652j54xs6h3f_q6x7r5xh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FoodCount_Prefix-biqbkkpevdaninhdmwvituhflcit/FoodCount_Prefix.pch -MMD -MT dependencies -MF /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITextAreaProxy.d --serialize-diagnostics /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITextAreaProxy.dia -c /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITextAreaProxy.m -o /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITextAreaProxy.o36"FEFC169E-5FD1-4258-9505-7527EBD6542D-

CCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITextField.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372470256.338564
e372470256.572521
r1
xCompileC
xbuild/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITextField.o
x/Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITextField.mc70d57f07133b641^1c4093f07133b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITextField.m0000000000000000^3879"CompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITextField.o Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vinayashok/Development/FoodCount/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=33ae908d-cbd9-4266-a091-67e10469db95 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-generated-files.hmap -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-own-target-headers.hmap -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-all-target-headers.hmap -iquote /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/FoodCount-project-headers.hmap -I/Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/DerivedSources/i386 -I/Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/DerivedSources -F/Users/vinayashok/Development/FoodCount/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9p/3p4652j54xs6h3f_q6x7r5xh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FoodCount_Prefix-biqbkkpevdaninhdmwvituhflcit/FoodCount_Prefix.pch -MMD -MT dependencies -MF /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITextField.d --serialize-diagnostics /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITextField.dia -c /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITextField.m -o /Users/vinayashok/Development/FoodCount/build/iphone/build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITextField.o36"913FD2D2-933F-46CA-8CE7-7FFB6ECD463F-
